old_path,new_path,action,filename
docs/accessanalyzer/12.0/admin/datacollector/box/additionalscoping.md,docs/accessanalyzer/12.0/data-collection/box/additionalscoping.md,keep,additionalscoping.md
docs/accessanalyzer/12.0/admin/datacollector/box/authenticate.md,docs/accessanalyzer/12.0/data-collection/box/authenticate.md,keep,authenticate.md
docs/accessanalyzer/12.0/admin/datacollector/box/category.md,docs/accessanalyzer/12.0/data-collection/box/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/box/exclusions.md,docs/accessanalyzer/12.0/data-collection/box/exclusions.md,keep,exclusions.md
docs/accessanalyzer/12.0/admin/datacollector/box/overview.md,docs/accessanalyzer/12.0/data-collection/box/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/box/results.md,docs/accessanalyzer/12.0/data-collection/box/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/box/scopebyuser.md,docs/accessanalyzer/12.0/data-collection/box/scopebyuser.md,keep,scopebyuser.md
docs/accessanalyzer/12.0/admin/datacollector/box/standardtables.md,docs/accessanalyzer/12.0/data-collection/box/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/box/summary.md,docs/accessanalyzer/12.0/data-collection/box/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/definefields.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/definefields.md,keep,definefields.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/executionoptions.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/executionoptions.md,keep,executionoptions.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/overview.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/profileparameters.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/profileparameters.md,keep,profileparameters.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/profiletype.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/profiletype.md,keep,profiletype.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/results.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/scripteditor.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/scripteditor.md,keep,scripteditor.md
docs/accessanalyzer/12.0/admin/datacollector/commandlineutility/summary.md,docs/accessanalyzer/12.0/data-collection/commandlineutility/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/overview.md,docs/accessanalyzer/12.0/data-collection/diskinfo/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/results.md,docs/accessanalyzer/12.0/data-collection/diskinfo/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/summary.md,docs/accessanalyzer/12.0/data-collection/diskinfo/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/diskinfo/targetdisks.md,docs/accessanalyzer/12.0/data-collection/diskinfo/targetdisks.md,keep,targetdisks.md
docs/accessanalyzer/12.0/admin/datacollector/dns/category.md,docs/accessanalyzer/12.0/data-collection/dns/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/dns/overview.md,docs/accessanalyzer/12.0/data-collection/dns/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/dns/results.md,docs/accessanalyzer/12.0/data-collection/dns/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/dns/summary.md,docs/accessanalyzer/12.0/data-collection/dns/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/category.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/completion.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/completion.md,keep,completion.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/configurejob.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/configurejob.md,keep,configurejob.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/dlpauditsettings.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/dlpauditsettings.md,keep,dlpauditsettings.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/overview.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/scanoptions.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/scanoptions.md,keep,scanoptions.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/scoping.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/scoping.md,keep,scoping.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/selectdlpcriteria.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/selectdlpcriteria.md,keep,selectdlpcriteria.md
docs/accessanalyzer/12.0/admin/datacollector/dropboxaccess/standardtables.md,docs/accessanalyzer/12.0/data-collection/dropboxaccess/standardtables.md,keep,standardtables.md
docs/accessanalyzer/12.0/admin/datacollector/entra/options.md,docs/accessanalyzer/12.0/data-collection/entra/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/entra/overview.md,docs/accessanalyzer/12.0/data-collection/entra/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/entra/results.md,docs/accessanalyzer/12.0/data-collection/entra/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/entra/summary.md,docs/accessanalyzer/12.0/data-collection/entra/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/eventlog.md,docs/accessanalyzer/12.0/data-collection/eventlog.md,keep,eventlog.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/category.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/criteria.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/criteria.md,keep,criteria.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filter.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/filter.md,keep,filter.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/bodyoptions.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/filterwizard/bodyoptions.md,keep,bodyoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/folderconditions.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/filterwizard/folderconditions.md,keep,folderconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/messageconditions.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/filterwizard/messageconditions.md,keep,messageconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/savefilter.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/filterwizard/savefilter.md,keep,savefilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/filterwizard/searchfilter.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/filterwizard/searchfilter.md,keep,searchfilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/options.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/overview.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/results.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/scope.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/scope.md,keep,scope.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/scopeselect.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/scopeselect.md,keep,scopeselect.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/sddoptions.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/sddoptions.md,keep,sddoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/searchfilter.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/searchfilter.md,keep,searchfilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewsmailbox/summary.md,docs/accessanalyzer/12.0/data-collection/ewsmailbox/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/category.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/critieria.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/critieria.md,keep,critieria.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filter.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/filter.md,keep,filter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/bodyoptions.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/filterwizard/bodyoptions.md,keep,bodyoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/folderconditions.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/filterwizard/folderconditions.md,keep,folderconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/messageconditions.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/filterwizard/messageconditions.md,keep,messageconditions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/savefilter.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/filterwizard/savefilter.md,keep,savefilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/filterwizard/searchfilter.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/filterwizard/searchfilter.md,keep,searchfilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/options.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/overview.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/results.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/sddoptions.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/sddoptions.md,keep,sddoptions.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/searchfilter.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/searchfilter.md,keep,searchfilter.md
docs/accessanalyzer/12.0/admin/datacollector/ewspublicfolder/summary.md,docs/accessanalyzer/12.0/data-collection/ewspublicfolder/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/category.md,docs/accessanalyzer/12.0/data-collection/exchange2k/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/mapisettings.md,docs/accessanalyzer/12.0/data-collection/exchange2k/mapisettings.md,keep,mapisettings.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/options.md,docs/accessanalyzer/12.0/data-collection/exchange2k/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/overview.md,docs/accessanalyzer/12.0/data-collection/exchange2k/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/results.md,docs/accessanalyzer/12.0/data-collection/exchange2k/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/scope.md,docs/accessanalyzer/12.0/data-collection/exchange2k/scope.md,keep,scope.md
docs/accessanalyzer/12.0/admin/datacollector/exchange2k/summary.md,docs/accessanalyzer/12.0/data-collection/exchange2k/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/category.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/options.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/overview.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/properties.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/properties.md,keep,properties.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/scope.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/scope.md,keep,scope.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/sddcriteria.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/sddcriteria.md,keep,sddcriteria.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemailbox/summary.md,docs/accessanalyzer/12.0/data-collection/exchangemailbox/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/category.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/collectmode.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/collectmode.md,keep,collectmode.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/messageactivityfilter.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/messageactivityfilter.md,keep,messageactivityfilter.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/messagesizes.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/messagesizes.md,keep,messagesizes.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/options.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/options.md,keep,options.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/overview.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/overview.md,keep,overview.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/results.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/results.md,keep,results.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/scope.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/scope.md,keep,scope.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/summary.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/summary.md,keep,summary.md
docs/accessanalyzer/12.0/admin/datacollector/exchangemetrics/timeframes.md,docs/accessanalyzer/12.0/data-collection/exchangemetrics/timeframes.md,keep,timeframes.md
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/category.md,docs/accessanalyzer/12.0/data-collection/exchangeps/category.md,keep,category.md
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/configurejob.md,docs/accessanalyzer/12.0/data-collection/exchangeps/configurejob.md,keep,configurejob.md
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/errorlogging.md,docs/accessanalyzer/12.0/data-collection/exchangeps/errorlogging.md,keep,errorlogging.md
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/filtermessage.md,docs/accessanalyzer/12.0/data-collection/exchangeps/filtermessage.md,keep,filtermessage.md
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/mailboxlogons.md,docs/accessanalyzer/12.0/data-collection/exchangeps/mailboxlogons.md,keep,mailboxlogons.md
docs/accessanalyzer/12.0/admin/datacollector/exchangeps/mailflow.md,docs/accessanalyzer/12.0/data-collection/exchangeps/mailflow.md,keep,mailflow.md
